university_name,state,city,website,question,answer,language_code,category,question_hindi,answer_hindi,question_marathi,answer_marathi,question_tamil,answer_tamil
University of Mumbai,Maharashtra,Mumbai,https://mu.ac.in,How are merit lists prepared?,Merit lists are based on marks obtained in qualifying exams. Cut-offs vary by course and college.,en,admissions,योग्यता सूची कैसे तैयार की जाती है?,योग्यता सूची योग्यता परीक्षा में प्राप्त निशानों पर आधारित हैं। कट-ऑफ पाठ्यक्रम और कॉलेज द्वारा भिन्न होते हैं।,गुणवत्ता याद्या कशा तयार केल्या जातात?,गुणवत्ता याद्या पात्रता परीक्षांमध्ये प्राप्त झालेल्या गुणांवर आधारित आहेत. कोर्स आणि महाविद्यालयानुसार कट ऑफ बदलतात.,தகுதி பட்டியல்கள் எவ்வாறு தயாரிக்கப்படுகின்றன?,தகுதி பட்டியல்கள் தகுதித் தேர்வுகளில் பெறப்பட்ட மதிப்பெண்களை அடிப்படையாகக் கொண்டவை. கட்-ஆஃப்ஸ் பாடநெறி மற்றும் கல்லூரி மூலம் மாறுபடும்.
Banaras Hindu University,Uttar Pradesh,Varanasi,https://www.bhu.ac.in,What is the admission basis for BHU undergraduate programs?,Admissions to all undergraduate programs at BHU will be determined by scores obtained in the Common University Entrance Test (CUET-UG) 2025.,en,admissions,BHU स्नातक कार्यक्रमों के लिए प्रवेश का आधार क्या है?,BHU में सभी स्नातक कार्यक्रमों में प्रवेश आम विश्वविद्यालय प्रवेश परीक्षण (CUET-UG) 2025 में प्राप्त स्कोर द्वारा निर्धारित किया जाएगा।,बीएचयू पदवीपूर्व कार्यक्रमांसाठी प्रवेशाचा आधार काय आहे?,बीएचयूमधील सर्व पदवीधर कार्यक्रमांमध्ये प्रवेश सामान्य विद्यापीठाच्या प्रवेशद्वार चाचणी (क्यूएट-एजी) 2025 मध्ये प्राप्त केलेल्या स्कोअरद्वारे निश्चित केला जाईल.,BHU இளங்கலை திட்டங்களுக்கான சேர்க்கை அடிப்படை என்ன?,BHU இல் உள்ள அனைத்து இளங்கலை திட்டங்களுக்கும் சேர்க்கை பொதுவான பல்கலைக்கழக நுழைவு சோதனை (CUET-EG) 2025 இல் பெறப்பட்ட மதிப்பெண்களால் தீர்மானிக்கப்படும்.
Banaras Hindu University,Uttar Pradesh,Varanasi,https://www.bhu.ac.in,What are the reservation policies at BHU?,"Seats are reserved for Scheduled Caste (15%), Scheduled Tribe (7.5%), OBC (27%), EWS (10%), and Persons with Benchmark Disability (5%) candidates as per Government of India Rules.",en,admissions,BHU में आरक्षण नीतियां क्या हैं?,"सीटों को अनुसूचित जाति (15%), अनुसूचित जनजाति (7.5%), ओबीसी (27%), ईडब्ल्यूएस (10%), और बेंचमार्क विकलांगता (5%) उम्मीदवारों के साथ भारत के नियमों के अनुसार आरक्षित किया जाता है।",बीएचयूमध्ये आरक्षण धोरणे काय आहेत?,"भारत सरकारच्या नियमांनुसार अनुसूचित जाती (१ %%), अनुसूचित जमाती (.5..5%), ओबीसी (२ %%), ईडब्ल्यूएस (१०%) आणि बेंचमार्क अपंगत्व (%%) उमेदवारांसाठी जागा राखीव आहेत.",BHU இல் இட ஒதுக்கீடு கொள்கைகள் என்ன?,"இந்திய அரசு விதிகளின்படி திட்டமிடப்பட்ட சாதி (15%), திட்டமிடப்பட்ட பழங்குடி (7.5%), ஓபிசி (27%), ஈ.டபிள்யூ.எஸ் (10%) மற்றும் பெஞ்ச்மார்க் இயலாமை (5%) வேட்பாளர்களுக்கு இடங்கள் ஒதுக்கப்பட்டுள்ளன."
Banaras Hindu University,Uttar Pradesh,Varanasi,https://www.bhu.ac.in,Are there supernumerary seats available?,"Yes, supernumerary seats are available for BHU Employee Wards (15%), Foreign Nationals (15%), Sports (varies by faculty), Paid seats (up to 15%), and ICAR seats (15% for Agriculture).",en,admissions,क्या सुपरन्यूमरी सीटें उपलब्ध हैं?,"हां, सुपरन्यूमरी सीटें BHU कर्मचारी वार्ड (15%), विदेशी नागरिकों (15%), खेल (संकाय द्वारा भिन्न), भुगतान की गई सीटों (15%तक), और ICAR सीटें (कृषि के लिए 15%) के लिए उपलब्ध हैं।",तेथे अलौकिक जागा उपलब्ध आहेत का?,"होय, बीएचयू कर्मचारी वॉर्ड (१ %%), परदेशी नागरिक (१ %%), क्रीडा (प्राध्यापकांनुसार बदलतात), देय जागा (१ %% पर्यंत) आणि आयसीएआर जागा (शेतीसाठी १ %%) साठी सुपरन्यूमररी जागा उपलब्ध आहेत.",சூப்பர்நியூமரரி இருக்கைகள் கிடைக்குமா?,"ஆம், BHU பணியாளர் வார்டுகள் (15%), வெளிநாட்டினர் (15%), விளையாட்டு (ஆசிரியர்களால் மாறுபடும்), கட்டண இடங்கள் (15%வரை), மற்றும் ஐ.சி.ஏ.ஆர் இருக்கைகள் (விவசாயத்திற்கு 15%) ஆகியவற்றுக்கு சூப்பர்நியூமரரி இருக்கைகள் கிடைக்கின்றன."
Banaras Hindu University,Uttar Pradesh,Varanasi,https://www.bhu.ac.in,What is the fee structure?,Fee structure varies by course and program. Regular courses have lower fees while special and professional courses have higher fees. Detailed fee structure is mentioned in the admission bulletin.,en,fees,शुल्क संरचना क्या है?,शुल्क संरचना पाठ्यक्रम और कार्यक्रम द्वारा भिन्न होती है। नियमित पाठ्यक्रमों की फीस कम होती है जबकि विशेष और पेशेवर पाठ्यक्रमों की फीस अधिक होती है। प्रवेश बुलेटिन में विस्तृत शुल्क संरचना का उल्लेख किया गया है।,फी रचना काय आहे?,फी रचना कोर्स आणि प्रोग्रामनुसार बदलते. नियमित अभ्यासक्रमांमध्ये कमी फी असते तर विशेष आणि व्यावसायिक अभ्यासक्रमांमध्ये जास्त फी असते. प्रवेश बुलेटिनमध्ये तपशीलवार फी रचना नमूद केली आहे.,கட்டண அமைப்பு என்ன?,"கட்டண அமைப்பு நிச்சயமாக மற்றும் நிரல் மூலம் மாறுபடும். வழக்கமான படிப்புகள் குறைந்த கட்டணங்களைக் கொண்டுள்ளன, சிறப்பு மற்றும் தொழில்முறை படிப்புகளில் அதிக கட்டணம் உள்ளது. சேர்க்கை புல்லட்டின் விரிவான கட்டண அமைப்பு குறிப்பிடப்பட்டுள்ளது."
Banaras Hindu University,Uttar Pradesh,Varanasi,https://www.bhu.ac.in,What hostel facilities are available?,"BHU has 72 hostels accommodating nearly 11,000 students with modern amenities including internet facilities. Hostel fees range from ₹4,875 to ₹5,375 per semester.",en,fees,हॉस्टल सुविधाएं क्या उपलब्ध हैं?,"बीएचयू में 72 हॉस्टल हैं, जिनमें लगभग 11,000 छात्र हैं, जिनमें इंटरनेट सुविधाओं सहित आधुनिक सुविधाएं हैं। हॉस्टल की फीस ₹ 4,875 से ₹ ​​5,375 प्रति सेमेस्टर तक होती है।",कोणत्या वसतिगृह सुविधा उपलब्ध आहेत?,"बीएचयूमध्ये 72 वसतिगृह आहेत ज्यात इंटरनेट सुविधांसह आधुनिक सुविधांसह सुमारे 11,000 विद्यार्थी आहेत. वसतिगृह फी ₹ 4,875 ते प्रत्येक सत्रात 5,375 डॉलर ते 5,375 डॉलर आहे.",என்ன விடுதி வசதிகள் உள்ளன?,"இணைய வசதிகள் உட்பட நவீன வசதிகளுடன் கிட்டத்தட்ட 11,000 மாணவர்களுக்கு இடமளிக்கும் 72 விடுதிகளில் BHU உள்ளது. விடுதி கட்டணம் ஒரு செமஸ்டருக்கு, 8 4,875 முதல், 5,375 வரை இருக்கும்."
Anna University,Tamil Nadu,Chennai,https://www.annauniv.edu,Is entrance exam required for Anna University admissions?,"Yes. All students must undertake an Online entrance examination (OEET) to be conducted by CDE, Anna University on the basis of which allotment for admission will be made.",en,exams,क्या अन्ना विश्वविद्यालय के प्रवेश के लिए प्रवेश परीक्षा की आवश्यकता है?,"हाँ। सभी छात्रों को सीडीई, अन्ना विश्वविद्यालय द्वारा आयोजित किए जाने वाले एक ऑनलाइन प्रवेश परीक्षा (OEET) का कार्य करना होगा, जिसके आधार पर प्रवेश के लिए आवंटन किया जाएगा।",अण्णा विद्यापीठाच्या प्रवेशासाठी प्रवेश परीक्षा आवश्यक आहे का?,"होय. सर्व विद्यार्थ्यांनी सीडीई, अण्णा विद्यापीठाने ज्या प्रवेशासाठी वाटप केले जाईल त्या आधारे आयोजित करण्यासाठी ऑनलाईन प्रवेश परीक्षा (OEET) हाती घेणे आवश्यक आहे.",அண்ணா பல்கலைக்கழக சேர்க்கைக்கு நுழைவுத் தேர்வு தேவையா?,"ஆம். அனைத்து மாணவர்களும் சி.டி.இ, அண்ணா பல்கலைக்கழகத்தால் நடத்தப்பட வேண்டிய ஆன்லைன் நுழைவுத் தேர்வை (OEET) மேற்கொள்ள வேண்டும், அதன் அடிப்படையில் சேர்க்கைக்கான ஒதுக்கீடு செய்யப்படும்."
Anna University,Tamil Nadu,Chennai,https://www.annauniv.edu,What is the examination pattern?,The evaluation includes two types of assessments: (i) Continuous or formative assessment - 30% (ii) End-semester examination - 70%,en,exams,परीक्षा पैटर्न क्या है?,मूल्यांकन में दो प्रकार के आकलन शामिल हैं: (i) निरंतर या औपचारिक मूल्यांकन - 30% (ii) एंड -सेमेस्टर परीक्षा - 70%,परीक्षेचा नमुना काय आहे?,मूल्यमापनात दोन प्रकारचे मूल्यांकन समाविष्ट आहे: (i) सतत किंवा रचनात्मक मूल्यांकन - 30% (ii) एंड -सेमेस्टर परीक्षा - 70%,தேர்வு முறை என்றால் என்ன?,மதிப்பீட்டில் இரண்டு வகையான மதிப்பீடுகள் உள்ளன: (i) தொடர்ச்சியான அல்லது உருவாக்கும் மதிப்பீடு - 30% (ii) இறுதி -செமஸ்டர் பரிசோதனை - 70%
Aligarh Muslim University,Uttar Pradesh,Aligarh,https://www.amu.ac.in,What are the eligibility criteria for B.A. programs?,Senior Secondary School Certificate Examination or an equivalent Examination with not less than 50% marks in aggregate. OR Degree/Sanad from AMU recognized Institution/Madarsa with at least 50% marks in aggregate.,en,admissions,बी.ए. के लिए पात्रता मानदंड क्या हैं। कार्यक्रम?,सीनियर सेकेंडरी स्कूल सर्टिफिकेट एग्जामिनेशन या एग्रीगेट में 50% से कम अंकों के साथ एक समकक्ष परीक्षा। या एएमयू मान्यता प्राप्त संस्थान/मदरसा से डिग्री/सनद एकत्र में कम से कम 50% अंकों के साथ।,बी.ए. साठी पात्रतेचे निकष काय आहेत? कार्यक्रम?,वरिष्ठ माध्यमिक शालेय प्रमाणपत्र परीक्षा किंवा एकूण 50% पेक्षा कमी गुणांची समकक्ष परीक्षा. किंवा एएमयू कडून पदवी/सनद मान्यताप्राप्त संस्था/मदरसा एकूण कमीतकमी 50% गुणांसह.,பி.ஏ.க்கான தகுதி அளவுகோல் என்ன. திட்டங்கள்?,மூத்த மேல்நிலைப் பள்ளி சான்றிதழ் தேர்வு அல்லது மொத்தத்தில் 50% க்கும் குறைவான மதிப்பெண்கள் இல்லாத அதற்கு சமமான தேர்வு. அல்லது AMU இலிருந்து பட்டம்/சனாத் நிறுவனம்/மதர்ஸாவிலிருந்து குறைந்தபட்சம் 50% மதிப்பெண்கள் மொத்தத்தில்.
Aligarh Muslim University,Uttar Pradesh,Aligarh,https://www.amu.ac.in,Are admissions open to all candidates?,Admissions to all courses of study are open to Indian Nationals only. A few seats are also earmarked for foreign nationals/children of Non-resident Indians (NRI).,en,admissions,क्या सभी उम्मीदवारों के लिए प्रवेश खुला है?,अध्ययन के सभी पाठ्यक्रमों में प्रवेश केवल भारतीय नागरिकों के लिए खुला है। अनिवासी भारतीयों (एनआरआई) के विदेशी नागरिकों/बच्चों के लिए कुछ सीटें भी हैं।,सर्व उमेदवारांसाठी प्रवेश खुला आहे का?,अभ्यासाच्या सर्व अभ्यासक्रमांमध्ये प्रवेश केवळ भारतीय नागरिकांसाठी खुला आहे. परदेशी नागरिक/अनिवासी भारतीय (एनआरआय) च्या मुलांसाठी काही जागा देखील ठेवल्या आहेत.,அனைத்து வேட்பாளர்களுக்கும் சேர்க்கை திறந்திருக்கிறதா?,அனைத்து படிப்புகளுக்கும் சேர்க்கை இந்திய நாட்டினருக்கு மட்டுமே திறந்திருக்கும். ஒரு சில இடங்கள் வெளிநாட்டினருக்கு/குடியுரிமை பெறாத இந்தியர்களின் (என்.ஆர்.ஐ) குழந்தைகளுக்கும் ஒதுக்கப்பட்டுள்ளன.
Jamia Millia Islamia,Delhi,New Delhi,https://www.jmi.ac.in,What is the application form fee?,The application form fee is Rs.500/700 wherever applicable (non refundable).,en,fees,आवेदन पत्र शुल्क क्या है?,आवेदन पत्र शुल्क जहां भी लागू हो (गैर -वापसी योग्य) जहाँ भी लागू होता है।,अर्ज फॉर्म फी काय आहे?,अर्ज फॉर्म फी जेथे लागू असेल तेथे रु. 500/700 आहे (परतावा न करता).,விண்ணப்ப படிவ கட்டணம் என்ன?,விண்ணப்ப படிவக் கட்டணம் ரூ .500/700 பொருந்தக்கூடிய இடங்களில் (திருப்பிச் செலுத்தப்படாதது).
Jamia Millia Islamia,Delhi,New Delhi,https://www.jmi.ac.in,How do we pay the admission fee?,"Fee is payable only through Demand Draft made in favor of ""JAMIA MILLIA ISLAMIA"" payable at NEW DELHI.",en,fees,हम प्रवेश शुल्क का भुगतान कैसे करते हैं?,"नई दिल्ली में देय ""जामिया मिलिया इस्लामिया"" के पक्ष में किए गए डिमांड ड्राफ्ट के माध्यम से शुल्क केवल देय है।",आम्ही प्रवेश फी कशी भरू?,"नवी दिल्ली येथे देय असलेल्या ""जामिया मिलिया इस्लामिया"" च्या बाजूने बनविलेल्या डिमांड ड्राफ्टद्वारे फी देय आहे.",சேர்க்கை கட்டணத்தை எவ்வாறு செலுத்துவது?,"புது தில்லியில் செலுத்த வேண்டிய ""ஜாமியா மில்லியா இஸ்லாமியா"" க்கு ஆதரவாக செய்யப்பட்ட தேவை வரைவு மூலம் மட்டுமே கட்டணம் செலுத்தப்படும்."
Indian Institute of Science,Karnataka,Bengaluru,https://www.iisc.ac.in,What type of institution is IISc?,Indian Institute of Science is a premier research institution focusing on science and engineering research and education.,en,admissions,IISC किस प्रकार की संस्था है?,भारतीय विज्ञान संस्थान विज्ञान और इंजीनियरिंग अनुसंधान और शिक्षा पर ध्यान केंद्रित करने वाला एक प्रमुख अनुसंधान संस्थान है।,आयआयएससी कोणत्या प्रकारची संस्था आहे?,इंडियन इन्स्टिट्यूट ऑफ सायन्स ही विज्ञान आणि अभियांत्रिकी संशोधन आणि शिक्षणावर लक्ष केंद्रित करणारी एक प्रमुख संशोधन संस्था आहे.,IISC எந்த வகையான நிறுவனம்?,இந்தியன் இன்ஸ்டிடியூட் ஆப் சயின்ஸ் என்பது அறிவியல் மற்றும் பொறியியல் ஆராய்ச்சி மற்றும் கல்வியை மையமாகக் கொண்ட ஒரு முதன்மை ஆராய்ச்சி நிறுவனமாகும்.
Savitribai Phule Pune University,Maharashtra,Pune,http://www.unipune.ac.in,What programs does SPPU offer?,"SPPU offers undergraduate, postgraduate, and doctoral programs across various disciplines including Arts, Science, Commerce, Law, and professional courses.",en,admissions,SPPU किन कार्यक्रमों की पेशकश करता है?,"SPPU कला, विज्ञान, वाणिज्य, कानून और पेशेवर पाठ्यक्रमों सहित विभिन्न विषयों में स्नातक, स्नातकोत्तर और डॉक्टरेट कार्यक्रम प्रदान करता है।",एसपीपीयू कोणते प्रोग्राम ऑफर करते?,"एसपीपीयू कला, विज्ञान, वाणिज्य, कायदा आणि व्यावसायिक अभ्यासक्रमांसह विविध विषयांमध्ये पदवीधर, पदव्युत्तर आणि डॉक्टरेट प्रोग्राम ऑफर करते.",SPPU என்ன திட்டங்களை வழங்குகிறது?,"SPPU கலை, அறிவியல், வர்த்தகம், சட்டம் மற்றும் தொழில்முறை படிப்புகள் உள்ளிட்ட பல்வேறு துறைகளில் இளங்கலை, முதுகலை மற்றும் முனைவர் திட்டங்களை வழங்குகிறது."
Indian Institute of Technology Delhi,Delhi,New Delhi,https://home.iitd.ac.in,What scholarship schemes are available for undergraduate students at IIT Delhi?,"Merit-cum-Means Scholarships are available for BTech and MSc students with CGPA of 6 and family income not exceeding Rs 4.5 lakh per annum. These cover tuition fees and provide Rs 1,000 per month to up to 25% of eligible students. SC/ST/PwD category students receive full tuition fee waiver.",en,scholarships,IIT दिल्ली में स्नातक छात्रों के लिए कौन सी छात्रवृत्ति योजनाएं उपलब्ध हैं?,"मेरिट-कम-मीन्स स्कॉलरशिप 6 के सीजीपीए के साथ बीटेक और एमएससी छात्रों के लिए उपलब्ध हैं और पारिवारिक आय प्रति वर्ष 4.5 लाख रुपये से अधिक नहीं है। ये कवर ट्यूशन फीस और 25% तक पात्र छात्रों के लिए प्रति माह 1,000 रुपये प्रदान करते हैं। SC/ST/PWD श्रेणी के छात्रों को पूर्ण ट्यूशन शुल्क छूट प्राप्त होती है।",आयआयटी दिल्ली येथे पदवीधर विद्यार्थ्यांसाठी कोणत्या शिष्यवृत्ती योजना उपलब्ध आहेत?,बीटीईसीएच आणि एमएससी विद्यार्थ्यांसाठी 6 च्या सीजीपीए आणि कौटुंबिक उत्पन्न वर्षाकाठी lakh. Lakh लाखांपेक्षा जास्त नसलेल्या एमएससी विद्यार्थ्यांसाठी मेरिट-कम-मेन्स शिष्यवृत्ती उपलब्ध आहेत. हे ट्यूशन फी कव्हर करते आणि पात्र विद्यार्थ्यांपैकी 25% पर्यंत दरमहा 1000 रुपये प्रदान करते. एससी/एसटी/पीडब्ल्यूडी श्रेणी विद्यार्थ्यांना संपूर्ण शिकवणी फी माफी प्राप्त होते.,ஐ.ஐ.டி டெல்லியில் இளங்கலை மாணவர்களுக்கு என்ன உதவித்தொகை திட்டங்கள் உள்ளன?,"பி.டி.இ.சி மற்றும் எம்.எஸ்.சி மாணவர்களுக்கு 6 மற்றும் 6 இன் சி.ஜி.பி.ஏ மற்றும் குடும்ப வருமானம் ஆண்டுக்கு ரூ .4.5 லட்சத்தை தாண்டாத மெரிட்-கம்-மெீன்ஸ் உதவித்தொகை கிடைக்கிறது. இந்த கல்விக் கட்டணங்களை உள்ளடக்கியது மற்றும் தகுதியான மாணவர்களில் 25% வரை மாதத்திற்கு ரூ .1,000 வழங்குகிறது. SC/ST/PWD வகை மாணவர்கள் முழு கல்வி கட்டண தள்ளுபடியைப் பெறுகிறார்கள்."
Indian Institute of Technology Delhi,Delhi,New Delhi,https://home.iitd.ac.in,What financial assistance is available for PhD students?,"PhD students receive teaching/research assistantship worth Rs 31,000 per month for first two years and Rs 35,000 per month for next two years. All PhD students can receive travel grant of Rs 1.5 lakh for attending conferences.",en,scholarships,पीएचडी छात्रों के लिए क्या वित्तीय सहायता उपलब्ध है?,"पीएचडी छात्रों को पहले दो वर्षों के लिए प्रति माह 31,000 रुपये और अगले दो वर्षों के लिए प्रति माह 35,000 रुपये प्रति माह शिक्षण/अनुसंधान सहायता प्राप्त होती है। सभी पीएचडी छात्र सम्मेलनों में भाग लेने के लिए 1.5 लाख रुपये का यात्रा अनुदान प्राप्त कर सकते हैं।",पीएचडी विद्यार्थ्यांसाठी कोणती आर्थिक मदत उपलब्ध आहे?,"पीएचडी विद्यार्थ्यांना पहिल्या दोन वर्षांसाठी दरमहा 31,000 रुपये आणि पुढील दोन वर्षांसाठी दरमहा, 000 35,००० रुपयांची अध्यापन/संशोधन सहाय्यकता मिळते. सर्व पीएचडी विद्यार्थ्यांना परिषदांमध्ये उपस्थित राहण्यासाठी 1.5 लाख रुपये ट्रॅव्हल अनुदान मिळू शकते.",பிஎச்.டி மாணவர்களுக்கு என்ன நிதி உதவி கிடைக்கிறது?,"பிஎச்.டி மாணவர்கள் முதல் இரண்டு ஆண்டுகளுக்கு மாதத்திற்கு ரூ .11,000 மதிப்புள்ள கற்பித்தல்/ஆராய்ச்சி உதவியாளர்களையும், அடுத்த இரண்டு ஆண்டுகளுக்கு மாதத்திற்கு ரூ .35,000 மதிப்புள்ளவர்களையும் பெறுகிறார்கள். அனைத்து பிஎச்.டி மாணவர்களும் மாநாடுகளில் கலந்துகொள்வதற்காக ரூ .1.5 லட்சம் பயண மானியத்தைப் பெறலாம்."
Indian Institute of Technology Delhi,Delhi,New Delhi,https://home.iitd.ac.in,Are there any donor-supported scholarships available?,"Yes, various donor-supported scholarships are available. For MSc students, scholarships worth Rs 50,000 per year for two years are offered to students with family income between Rs 5-9 lakh per annum, based on JAM rank.",en,scholarships,क्या कोई दाता-समर्थित छात्रवृत्ति उपलब्ध है?,"हां, विभिन्न दाता-समर्थित छात्रवृत्ति उपलब्ध हैं। एमएससी छात्रों के लिए, दो साल के लिए प्रति वर्ष 50,000 रुपये की छात्रवृत्ति छात्रों को जाम रैंक के आधार पर प्रति वर्ष 5-9 लाख रुपये के बीच पारिवारिक आय वाले छात्रों को पेश की जाती है।",तेथे काही देणगीदार-समर्थित शिष्यवृत्ती उपलब्ध आहेत का?,"होय, विविध देणगीदार-समर्थित शिष्यवृत्ती उपलब्ध आहेत. एमएससी विद्यार्थ्यांसाठी, दोन वर्षांसाठी दर वर्षी, 000०,००० रुपयांची शिष्यवृत्ती जाम रँकच्या आधारे कौटुंबिक उत्पन्न असलेल्या विद्यार्थ्यांना दरवर्षी lak- lakh लाख रुपयांच्या दरम्यान दिली जाते.",நன்கொடையாளர் ஆதரவு உதவித்தொகை ஏதேனும் உள்ளதா?,"ஆம், பல்வேறு நன்கொடையாளர்கள் ஆதரவு உதவித்தொகை கிடைக்கிறது. எம்.எஸ்.சி மாணவர்களுக்கு, இரண்டு வருடங்களுக்கு ஆண்டுக்கு ரூ .50,000 மதிப்புள்ள உதவித்தொகை, குடும்ப வருமானம் உள்ள மாணவர்களுக்கு ஆண்டுக்கு ரூ .5-9 லட்சம் வரை, ஜாம் தரவரிசை அடிப்படையில் வழங்கப்படுகிறது."
Indian Institute of Technology Delhi,Delhi,New Delhi,https://home.iitd.ac.in,What are the Merit Prizes and Certificates offered?,"Institute Merit Prizes worth Rs 2,500 are given as one-time awards to top 7% of students of each four-year BTech and five-year dual degree programs.",en,scholarships,योग्यता पुरस्कार और प्रमाण पत्र क्या हैं?,"2,500 रुपये के इंस्टीट्यूट मेरिट पुरस्कारों को प्रत्येक चार-वर्षीय बीटेक और पांच साल के दोहरे डिग्री कार्यक्रमों के 7% छात्रों के लिए एक बार के पुरस्कार के रूप में दिया जाता है।",योग्य बक्षिसे आणि प्रमाणपत्रे काय आहेत?,"२,500०० रुपयांची इन्स्टिट्यूट मेरिट बक्षिसे प्रत्येक चार वर्षांच्या बीटेक आणि पंचवार्षिक ड्युअल डिग्री प्रोग्रामच्या टॉप 7% विद्यार्थ्यांना एक-वेळ पुरस्कार म्हणून दिली जातात.",வழங்கப்படும் தகுதி பரிசுகள் மற்றும் சான்றிதழ்கள் என்ன?,"ரூ .2,500 மதிப்புள்ள இன்ஸ்டிடியூட் மெரிட் பரிசுகள் ஒவ்வொரு நான்கு ஆண்டு பி.டி.இ.சி மற்றும் ஐந்தாண்டு இரட்டை பட்டப்படிப்புகளின் முதல் 7% மாணவர்களுக்கு ஒரு முறை விருதுகளாக வழங்கப்படுகின்றன."
